NOME,ID,TIPOS,DESCRICAO,GIF
Parasect,47,Inseto/Grama,"Espalha esporos tóxicos da tampa do cogumelo. Na China, os esporos são usados ​​como fitoterápicos.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/47.gif
Venonat,48,Inseto/Veneno,"Seus olhos agem como radar, permitindo que ele seja ativo na escuridão. Os olhos também podem disparar feixes poderosos.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/48.gif
Venomoth,49,Inseto/Veneno,"As asas são cobertas com escamas semelhantes a poeira. Cada vez que bate as asas, solta poeira altamente tóxica.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/49.gif
Diglett,50,Terra,"Ele se enterra no solo em uma profundidade rasa. Ele deixa terra levantada em seu rastro, tornando-o fácil de detectar.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/50.gif
Dugtrio,51,Terra,"Em batalha, ele escava o solo e atinge o inimigo desavisado de uma direção inesperada.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/51.gif
Meowth,52,Normal,"Tudo o que faz é dormir durante o dia. À noite, patrulha seu território com os olhos brilhando.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/52.gif
Persian,53,Normal,Tem um temperamento vicioso. Cuidado se ele levantar a cauda para cima. É um sinal de que está prestes a atacar e morder.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/53.gif
Psyduck,54,Água,"É constantemente assolado por uma dor de cabeça. Quando a dor de cabeça fica intensa, ela começa a usar poderes misteriosos.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/54.gif
Golduck,55,Água,"As patas dianteiras são palmadas, ajudando a torná-lo um nadador adepto. Pode ser visto nadando elegantemente em lagos, etc.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/55.gif
Mankey,56,Lutador,"Leve e ágil em seus pés e feroz em temperamento. Quando irritado, ele voa em um frenesi incontrolável.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/56.gif
Primeape,57,Lutador,"É sempre escandalosamente furioso. Se ele o perseguir, rastreará tenazmente o alvo, não importa a distância.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/57.gif
Growlithe,58,Fogo,Muito amigável e fiel às pessoas. Ele tentará repelir os inimigos latindo e mordendo.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/58.gif
Arcanine,59,Fogo,Um Pokémon que é descrito nas lendas chinesas. Diz-se que corre a uma velocidade inacreditável.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/59.gif
Poliwag,60,Água,Sua pele negra e lisa é fina e úmida. Uma parte de seus órgãos internos pode ser vista através da pele como um padrão espiral.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/60.gif
Poliwhirl,61,Água,"Suas duas pernas são bem desenvolvidas. Embora possa viver no Terra, prefere viver na água.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/61.gif
Poliwrath,62,água/luta,"Um nadador adepto, ele conhece o nado crawl, borboleta e muito mais. É mais rápido que os melhores nadadores humanos.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/62.gif
Abra,63,Psíquico,Dorme 18 horas por dia. Ele usa uma variedade de poderes extra-sensoriais mesmo durante o sono.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/63.gif
Kadabra,64,Psíquico,Aconteceu uma manhã - um menino com poderes extra-sensoriais acordou na cama transformado em KADABRA.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/64.gif
Alakazam,65,Psíquico,"Não gosta muito de ataques físicos. Em vez disso, ele usa livremente poderes extra-sensoriais para derrotar inimigos.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/65.gif
Machop,66,Lutador,"Todo o seu corpo é composto por músculos. Mesmo sendo do tamanho de uma criança humana, pode arremessar 100 adultos.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/66.gif
Machoke,67,Lutador,Seu corpo formidável nunca se cansa. Ele ajuda as pessoas fazendo trabalhos como a movimentação de mercadorias pesadas.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/67.gif
Machamp,68,Lutador,Seus quatro braços robustos podem lançar uma rajada de 1.000 socos em apenas dois segundos.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/68.gif
Bellsprout,69,Grama/Veneno,"Seu botão parece um rosto humano. Por causa do botão, dizem que é um tipo de planta lendária de mandrágora.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/69.gif
Weepinbell,70,Grama/Veneno,As partes folhosas atuam como cortadores para cortar inimigos. Cospe um fluido que dissolve tudo.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/70.gif
Victreebel,71,Grama/Veneno,Atrai a presa para a boca com um aroma de mel. A presa indefesa é derretida com um fluido em dissolução.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/71.gif
Tentacool,72,Água/Veneno,"Seus olhos são transparentes como cristais. Deles, dispara feixes de luz misteriosos.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/72.gif
Tentacruel,73,Água/Veneno,"Tem 80 tentáculos que se movem livremente. Eles podem picar, causando envenenamento e dor aguda e penetrante.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/73.gif
Geodude,74,Rocha/Terra,A sua forma redonda torna-o fácil de apanhar. Algumas pessoas os usaram para atirar umas nas outras em uma guerra de bolas de neve.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/74.gif
Graveler,75,Rocha/Terra,Tenha cuidado ao caminhar em trilhas de montanha. O GRAVELER pode vir rolando pelo caminho sem diminuir a velocidade.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/75.gif
Golem,76,Rocha/Terra,Está envolto em uma casca dura que é tão áspera quanto lajes de rocha. Ele muda de pele uma vez por ano para crescer.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/76.gif
Ponyta,77,Fogo,Seu corpo é leve e suas pernas são incrivelmente poderosas. Pode limpar Ayers Rock em um salto.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/77.gif
Rapidash,78,Fogo,Ele pode galopar a uma velocidade máxima de 150 milhas por hora. Ele pode correr tão rápido quanto um trem-bala enquanto está em chamas.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/78.gif
Slowpoke,79,Água/Psíquico,"Está sempre vagamente perdido em pensamentos, mas ninguém sabe no que está pensando. É bom pescar com a cauda.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/79.gif
Slowbro,80,Água/Psíquico,"Quando um SLOWPOKE foi caçar no mar, seu rabo foi mordido por um SHELLDER. Isso o fez evoluir para SLOWBRO.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/80.gif
Magnemite,81,Elétrica/Aço,Ele se move enquanto paira constantemente. Ele descarrega THUNDER WAVE e assim por diante das unidades em seus lados.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/81.gif
Magneton,82,Elétrica/Aço,Um aglomerado interligado formado por vários MAGNEMITE. Ele descarrega poderosas ondas magnéticas em alta tensão.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/82.gif
Farfetch'd,83,Normal/Voador,Anda sempre com um talo de planta preso no bico. O caule é usado para construir seu ninho.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/83.gif
Doduo,84,Normal/Voador,Um Pokémon de duas cabeças que foi descoberto como uma mutação repentina. Ele corre a um ritmo de mais de 60 milhas por hora.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/84.gif
Dodrio,85,Normal/Voador,"Uma espécie estranha que raramente é encontrada. As três cabeças representam, respectivamente, alegria, tristeza e raiva.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/85.gif
Seel,86,Água,"Coberto com pêlo azul claro, sua pele é grossa e resistente. É ativo em frio intenso de menos 40 graus Fahrenheit.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/86.gif
Dewgong,87,Água/Gelo,"Seu corpo é coberto por uma pelagem branca pura. Quanto mais frio o clima, mais ativo ele se torna.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/87.gif
Grimer,88,Veneno,Lodo exposto aos raios X da lua transformado em GRIMER. Adora se alimentar de coisas imundas.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/88.gif
Muk,89,Veneno,Geralmente é indetectável porque se mistura com o solo. Tocá-lo pode causar envenenamento terrível.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/89.gif
Shellder,90,Água,"É envolto em uma casca que é mais dura que o diamante. Por dentro, no entanto, é surpreendentemente macio.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/90.gif
Cloyster,91,Água/Gelo,"Sua casca é extremamente dura. Não pode ser quebrado, mesmo com uma bomba. O shell abre apenas quando está atacando.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/91.gif
Gastly,92,fantasma/veneno,Um ser que existe como um gás fino. Ele pode derrubar um elefante indiano envolvendo a presa em dois segundos.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/92.gif
Haunter,93,fantasma/veneno,"Se você tem a sensação de estar sendo observado na escuridão quando ninguém está por perto, HAUNTER está lá.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/93.gif
Gengar,94,fantasma/veneno,Diz-se que emergiu da escuridão para roubar a vida daqueles que se perderam nas montanhas.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/94.gif
Onix,95,Rocha/Terra,Geralmente vive no subsolo. Ele procura comida enquanto perfura o solo a 80 quilômetros por hora.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/95.gif
Drowzee,96,Psíquico,"Um descendente do lendário animal baku, que dizem comer sonhos. É hábil em hipnotismo.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/96.gif
Hypno,97,Psíquico,"Ele carrega um dispositivo semelhante a um pêndulo. Certa vez, houve um incidente em que ele levou uma criança hipnotizada.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/97.gif
Krabby,98,Água,Pode ser encontrado perto do mar. As pinças grandes voltam a crescer se forem arrancadas de seus encaixes.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/98.gif
Kingler,99,Água,"Sua pinça grande e dura tem força de 10.000 cavalos de potência. No entanto, sendo tão grande, é difícil de mover.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/99.gif
Voltorb,100,Elétrico,Uma forma de vida cuja identidade é desconhecida. Diz-se que SCREECH ou de repente SELFDESTRUCT.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/100.gif
Electrode,101,Elétrico,"Ele explode em resposta até mesmo a estímulos menores. É temido, com o apelido de “The Bomb Ball”.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/101.gif
Exeggcute,102,Grama/Psíquico,"Embora pareça ser algum tipo de ovo, descobriu-se que é uma forma de vida mais parecida com sementes de plantas.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/102.gif
Exeggutor,103,Grama/Psíquico,Chama-se “The Walking Tropical Rainforest”. Cada uma das nozes tem um rosto e uma vontade própria.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/103.gif
Cubone,104,Terra,"Ele usa o crânio de sua mãe morta em sua cabeça. Quando se torna solitário, diz-se que chora alto.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/104.gif
Marowak,105,Terra,É pequeno e originalmente era muito fraco. Seu temperamento tornou-se feroz quando começou a usar ossos.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/105.gif
Hitmonlee,106,Lutador,As pernas contraem-se e alongam-se livremente. As pernas elásticas permitem atingir um inimigo distante com um chute ascendente.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/106.gif
Hitmonchan,107,Lutador,O espírito de um boxeador profissional infundiu este Pokémon. Ele dá socos mais rápidos que um trem-bala.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/107.gif
Lickitung,108,Normal,Sua língua tem o dobro do comprimento de seu corpo. Pode ser movido como um braço para pegar comida e atacar.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/108.gif
Koffing,109,Veneno,"Seu corpo fino, semelhante a um balão, é inflado por gases terrivelmente tóxicos. Cheira quando está por perto.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/109.gif
Weezing,110,Veneno,"Muito raramente, uma mutação repentina pode resultar em dois pequenos gêmeos KOFFING se unindo como um WEEZING.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/110.gif
Rhyhorn,111,Solo/Rocha,"Forte, mas não muito brilhante, este Pokémon pode quebrar até mesmo um arranha-céu com seus TACKLES de carga.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/111.gif
Rhydon,112,Solo/Rocha,Ele começa a andar sobre as patas traseiras após a evolução. Ele pode perfurar pedras com seu chifre.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/112.gif
Chansey,113,Normal,Põe vários ovos por dia. Os ovos são aparentemente ricos em nutrientes e extremamente deliciosos.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/113.gif
Tangela,114,Grama,Vinhas de plantas azuis encobrem a identidade do Pokémon em uma massa emaranhada. Ele emaranha qualquer coisa que se aproxime.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/114.gif
Kangaskhan,115,Normal,A fêmea cria seus filhotes em uma bolsa em sua barriga. É habilidoso em atacar usando COMET PUNCH.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/115.gif
Horsea,116,Água,"Ele mantém o equilíbrio usando sua cauda, ​​que é enrolada como uma bobina. Pode espirrar tinta de sua boca.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/116.gif
Seadra,117,Água,Seu corpo está cheio de pontas afiadas. Tentar tocá-lo descuidadamente pode causar desmaios por causa dos espinhos.,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/117.gif
